     1→        {settingsOpen && (
     2→          <div
     3→            className="absolute inset-0 z-50 bg-black/60 animate-fade-in"
     4→            onClick={() => { setSettingsOpen(false); settingsReset() }}
     5→          >
     6→            <div
     7→              className="absolute bottom-0 left-0 right-0 max-h-[88vh] bg-[#1a1a1a] rounded-t-3xl flex flex-col overflow-hidden animate-slide-up-sheet"
     8→              onClick={e => e.stopPropagation()}
     9→            >
    10→              {/* Handle bar */}
    11→              <div className="flex justify-center pt-2 pb-1 shrink-0">
    12→                <div className="w-10 h-1 rounded-full bg-[#444]" />
    13→              </div>
    14→
    15→              {/* Header */}
    16→              <div className="flex items-center justify-center px-4 py-2 relative min-h-[44px] shrink-0 border-b border-[#1e1e1e]">
    17→                {settingsCurrentPage !== 'root' ? (
    18→                  <button
    19→                    onClick={settingsPop}
    20→                    className="absolute left-3 top-1/2 -translate-y-1/2 w-9 h-9 flex items-center justify-center rounded-xl hover:bg-white/8 transition-colors"
    21→                  >
    22→                    <IconArrowLeft size={16} className="text-[#ccc]" />
    23→                  </button>
    24→                ) : (
    25→                  <button
    26→                    onClick={() => { setSettingsOpen(false); settingsReset() }}
    27→                    className="absolute left-3 top-1/2 -translate-y-1/2 w-9 h-9 flex items-center justify-center rounded-xl hover:bg-white/8 transition-colors"
    28→                  >
    29→                    <IconClose size={16} className="text-[#ccc]" />
    30→                  </button>
    31→                )}
    32→                <span className="text-[17px] font-semibold tracking-tight text-white">
    33→                  {settingsCurrentPage === 'root' && (t('chat.settings') || 'Settings')}
    34→                  {settingsCurrentPage === 'model' && 'Select model'}
    35→                  {settingsCurrentPage === 'effort' && 'Effort'}
    36→                  {settingsCurrentPage === 'more-models' && 'More models'}
    37→                  {settingsCurrentPage === 'voice' && 'Voice'}
    38→                  {settingsCurrentPage === 'prompt' && (t('chat.custom_prompt') || 'System Prompt')}
    39→                  {settingsCurrentPage === 'export' && (t('chat.export.title') || 'Export Chat')}
    40→                  {settingsCurrentPage === 'sandbox' && 'Sandbox'}
    41→                  {settingsCurrentPage === 'sandbox-provider' && 'Provider'}
