     1→   958→        {settingsOpen && (
     2→   959→          <div
     3→   960→            className="absolute inset-0 z-50 bg-black/60 animate-fade-in"
     4→   961→            onClick={() => { setSettingsOpen(false); settingsReset() }}
     5→   962→          >
     6→   963→            <div
     7→   964→              className="absolute bottom-0 left-0 right-0 max-h-[88vh] bg-[#1a1a1a] rounded-t-3xl flex flex-col overflow-hidden animate-slide-up-sheet"
     8→   965→              onClick={e => e.stopPropagation()}
     9→   966→            >
    10→   967→              {/* Handle bar */}
    11→   968→              <div className="flex justify-center pt-2 pb-1 shrink-0">
    12→   969→                <div className="w-10 h-1 rounded-full bg-[#444]" />
    13→   970→              </div>
    14→   971→
    15→   972→              {/* Header */}
    16→   973→              <div className="flex items-center justify-center px-4 py-2 relative min-h-[44px] shrink-0 border-b border-[#1e1e1e]">
    17→   974→                {settingsCurrentPage !== 'root' ? (
    18→   975→                  <button
    19→   976→                    onClick={settingsPop}
    20→   977→                    className="absolute left-3 top-1/2 -translate-y-1/2 w-9 h-9 flex items-center justify-center rounded-xl hover:bg-white/8 transition-colors"
    21→   978→                  >
    22→   979→                    <IconArrowLeft size={16} className="text-[#ccc]" />
    23→   980→                  </button>
    24→   981→                ) : (
    25→   982→                  <button
    26→   983→                    onClick={() => { setSettingsOpen(false); settingsReset() }}
    27→   984→                    className="absolute left-3 top-1/2 -translate-y-1/2 w-9 h-9 flex items-center justify-center rounded-xl hover:bg-white/8 transition-colors"
    28→   985→                  >
    29→   986→                    <IconClose size={16} className="text-[#ccc]" />
    30→   987→                  </button>
    31→   988→                )}
    32→   989→                <span className="text-[17px] font-semibold tracking-tight text-white">
    33→   990→                  {settingsCurrentPage === 'root' && (t('chat.settings') || 'Settings')}
    34→   991→                  {settingsCurrentPage === 'model' && 'Select model'}
    35→   992→                  {settingsCurrentPage === 'effort' && 'Effort'}
    36→   993→                  {settingsCurrentPage === 'more-models' && 'More models'}
    37→   994→                  {settingsCurrentPage === 'voice' && 'Voice'}
    38→   995→                  {settingsCurrentPage === 'prompt' && (t('chat.custom_prompt') || 'System Prompt')}
    39→   996→                  {settingsCurrentPage === 'export' && (t('chat.export.title') || 'Export Chat')}
    40→   997→                  {settingsCurrentPage === 'sandbox' && 'Sandbox'}
    41→   998→                  {settingsCurrentPage === 'sandbox-provider' && 'Provider'}
    42→   999→                  {settingsCurrentPage === 'sandbox-runtime' && 'Runtime'}
    43→  1000→                </span>
    44→  1001→              </div>
    45→  1002→
    46→  1003→              {/* Screens container */}
    47→  1004→              <div className="flex-1 overflow-y-auto px-4 py-3 settings-sheet-content" style={{ scrollbarWidth: 'none' }}>
    48→  1005→
    49→  1006→                {/* ══════ ROOT: Settings categories ══════ */}
    50→  1007→                {settingsCurrentPage === 'root' && (
    51→  1008→                  <div className="divide-y divide-[#2a2a2a]">
    52→  1009→                    {/* Model */}
    53→  1010→                    <button
    54→  1011→                      onClick={() => settingsPush('model')}
    55→  1012→                      className="w-full flex items-center gap-3.5 py-3.5 text-left active:opacity-60 transition-opacity"
    56→  1013→                    >
    57→  1014→                      <div className="w-10 h-10 rounded-[11px] bg-[rgba(74,127,181,0.15)] flex items-center justify-center shrink-0">
    58→  1015→                        <IconLightning size={18} className="text-[#4a7fb5]" />
    59→  1016→                      </div>
    60→  1017→                      <div className="flex-1 min-w-0">
    61→  1018→                        <div className="text-[16px] font-medium text-white">Model</div>
    62→  1019→                        <div className="text-[13px] text-[#888] truncate">{currentModel?.name || 'Default'}</div>
    63→  1020→                      </div>
    64→  1021→                      <span className="text-[20px] text-[#888]">›</span>
    65→  1022→                    </button>
    66→  1023→
    67→  1024→                    {/* Voice */}
    68→  1025→                    <button
    69→  1026→                      onClick={() => settingsPush('voice')}
    70→  1027→                      className="w-full flex items-center gap-3.5 py-3.5 text-left active:opacity-60 transition-opacity"
    71→  1028→                    >
    72→  1029→                      <div className="w-10 h-10 rounded-[11px] bg-[rgba(138,90,180,0.15)] flex items-center justify-center shrink-0">
    73→  1030→                        <IconSpeaker size={18} className="text-[#8a5ab4]" />
    74→  1031→                      </div>
    75→  1032→                      <div className="flex-1 min-w-0">
    76→  1033→                        <div className="text-[16px] font-medium text-white">Voice</div>
    77→  1034→                        <div className="text-[13px] text-[#888] truncate">
    78→  1035→                          {tts.currentEngine === 'browser' ? 'Browser TTS' : (tts.engines?.find(e => e.id === tts.currentEngine)?.name || 'Browser')} · {(tts.speed || 1.0).toFixed(1)}x
    79→  1036→                        </div>
    80→  1037→                      </div>
    81→  1038→                      <div className="flex items-center gap-2 shrink-0">
    82→  1039→                        <div className={`w-2 h-2 rounded-full ${tts.serverAvailable ? 'bg-green-500 shadow-[0_0_6px_rgba(34,197,94,0.4)]' : 'bg-red-500/60'}`} />
    83→  1040→                        <span className="text-[20px] text-[#888]">›</span>
    84→  1041→                      </div>
    85→  1042→                    </button>
    86→  1043→
    87→  1044→                    {/* System Prompt */}
    88→  1045→                    <button
    89→  1046→                      onClick={() => settingsPush('prompt')}
    90→  1047→                      className="w-full flex items-center gap-3.5 py-3.5 text-left active:opacity-60 transition-opacity"
    91→  1048→                    >
    92→  1049→                      <div className="w-10 h-10 rounded-[11px] bg-[rgba(200,170,80,0.15)] flex items-center justify-center shrink-0">
    93→  1050→                        <IconSliders size={18} className="text-[#c8aa50]" />
    94→  1051→                      </div>
    95→  1052→                      <div className="flex-1 min-w-0">
    96→  1053→                        <div className="text-[16px] font-medium text-white">System Prompt</div>
    97→  1054→                        <div className="text-[13px] text-[#888] truncate">
    98→  1055→                          {customSystemPrompt ? customSystemPrompt.slice(0, 35) + '...' : 'Default'}
    99→  1056→                        </div>
   100→  1057→                      </div>
   101→  1058→                      <span className="text-[20px] text-[#888]">›</span>
   102→  1059→                    </button>
   103→  1060→
   104→  1061→                    {/* Export Chat */}
   105→  1062→                    <button
   106→  1063→                      onClick={() => settingsPush('export')}
   107→  1064→                      className="w-full flex items-center gap-3.5 py-3.5 text-left active:opacity-60 transition-opacity"
   108→  1065→                    >
   109→  1066→                      <div className="w-10 h-10 rounded-[11px] bg-[rgba(196,92,74,0.15)] flex items-center justify-center shrink-0">
   110→  1067→                        <IconDownload size={18} className="text-[#c45c4a]" />
   111→  1068→                      </div>
   112→  1069→                      <div className="flex-1 min-w-0">
   113→  1070→                        <div className="text-[16px] font-medium text-white">Export Chat</div>
   114→  1071→                        <div className="text-[13px] text-[#888] truncate">
   115→  1072→                          {messages.length === 0 ? 'No conversation yet' : `${messages.length} messages`}
   116→  1073→                        </div>
   117→  1074→                      </div>
   118→  1075→                      <span className="text-[20px] text-[#888]">›</span>
   119→  1076→                    </button>
   120→  1077→
   121→  1078→                    {/* Sandbox */}
   122→  1079→                    <button
   123→  1080→                      onClick={() => settingsPush('sandbox')}
   124→  1081→                      className="w-full flex items-center gap-3.5 py-3.5 text-left active:opacity-60 transition-opacity"
   125→  1082→                    >
   126→  1083→                      <div className="w-10 h-10 rounded-[11px] bg-[rgba(76,175,80,0.15)] flex items-center justify-center shrink-0">
   127→  1084→                        <IconCube size={18} className="text-[#4caf50]" />
   128→  1085→                      </div>
   129→  1086→                      <div className="flex-1 min-w-0">
   130→  1087→                        <div className="text-[16px] font-medium text-white">Sandbox</div>
   131→  1088→                        <div className="text-[13px] text-[#888] truncate">Daytona · Docker · E2B</div>
   132→  1089→                      </div>
   133→  1090→                      <span className="text-[20px] text-[#888]">›</span>
   134→  1091→                    </button>
   135→  1092→
   136→  1093→                    {/* Full Voice Settings shortcut */}
   137→  1094→                    <div className="pt-4">
   138→  1095→                      <button
   139→  1096→                        onClick={() => { setSettingsOpen(false); settingsReset(); setVoiceSettingsOpen(true) }}
   140→  1097→                        className="w-full flex items-center justify-center gap-2 px-4 py-3.5 rounded-[14px] text-[15px] font-medium bg-[rgba(138,90,180,0.12)] text-[#b88fd8] active:bg-[rgba(138,90,180,0.2)] transition-colors"
   141→  1098→                      >
   142→  1099→                        <IconSpeaker size={16} /> Full Voice Settings Panel
   143→  1100→                      </button>
   144→  1101→                    </div>
   145→  1102→                  </div>
   146→  1103→                )}
   147→  1104→
   148→  1105→                {/* ══════ MODEL SELECTOR ══════ */}
   149→  1106→                {settingsCurrentPage === 'model' && (
   150→  1107→                  <div className="divide-y divide-[#2a2a2a]">
   151→  1108→                    {MODELS.map(m => (
   152→  1109→                      <button
   153→  1110→                        key={m.id}
   154→  1111→                        onClick={() => setModel(m.id)}
   155→  1112→                        className="w-full py-4 text-left active:opacity-60 transition-opacity"
   156→  1113→                      >
   157→  1114→                        <div className="flex items-center gap-2.5 mb-1">
   158→  1115→                          <span className={`text-[17px] font-medium ${model === m.id ? 'text-[#4a9fd1]' : 'text-white'}`}>{m.name}</span>
   159→  1116→                          {m.tag && (
   160→  1117→                            <span className={`text-[10px] font-bold tracking-[0.5px] px-[7px] py-[2px] rounded-[5px] uppercase ${
   161→  1118→                              m.tag.toLowerCase().includes('premium') || m.tag.toLowerCase().includes('pro')
   162→  1119→                                ? 'text-[#4a7fb5] bg-[rgba(74,127,181,0.12)]'
   163→  1120→                                : m.tag.toLowerCase().includes('free') || m.tag.toLowerCase().includes('fast')
   164→  1121→                                  ? 'text-[#4caf50] bg-[rgba(76,175,80,0.12)]'
   165→  1122→                                  : 'text-[#888] bg-[rgba(255,255,255,0.06)]'
   166→  1123→                            }`}>
   167→  1124→                              {m.tag}
   168→  1125→                            </span>
   169→  1126→                          )}
   170→  1127→                        </div>
   171→  1128→                        <div className={`text-[14px] flex items-center justify-between ${model === m.id ? 'text-[#4a9fd1]' : 'text-[#888]'}`}>
   172→  1129→                          <span>{m.id}</span>
   173→  1130→                          {model === m.id && <span className="text-[20px]">✓</span>}
   174→  1131→                        </div>
   175→  1132→                      </button>
   176→  1133→                    ))}
   177→  1134→
   178→  1135→                    {/* Effort row */}
   179→  1136→                    <div className="border-t border-[#2a2a2a]" />
   180→  1137→                    <button
   181→  1138→                      onClick={() => settingsPush('effort')}
   182→  1139→                      className="w-full flex items-center py-3.5 text-left active:opacity-60 transition-opacity"
   183→  1140→                    >
   184→  1141→                      <div className="flex-1">
   185→  1142→                        <div className="text-[16px] font-medium text-white">Effort</div>
   186→  1143→                        <div className="text-[13px] text-[#888]" id="currentEffortLabel">Low</div>
   187→  1144→                      </div>
   188→  1145→                      <span className="text-[20px] text-[#888]">›</span>
   189→  1146→                    </button>
   190→  1147→
   191→  1148→                    {/* More models row */}
   192→  1149→                    <button
   193→  1150→                      onClick={() => settingsPush('more-models')}
   194→  1151→                      className="w-full flex items-center py-3.5 text-left active:opacity-60 transition-opacity"
   195→  1152→                    >
   196→  1153→                      <div className="flex-1">
   197→  1154→                        <div className="text-[16px] font-medium text-white">More models</div>
   198→  1155→                      </div>
   199→  1156→                      <span className="text-[20px] text-[#888]">›</span>
   200→  1157→                    </button>
   201→  1158→                  </div>
   202→  1159→                )}
   203→  1160→
   204→  1161→                {/* ══════ EFFORT SELECTOR ══════ */}
   205→  1162→                {settingsCurrentPage === 'effort' && (
   206→  1163→                  <div className="space-y-2 pt-2">
   207→  1164→                    {[
   208→  1165→                      { level: 'Low', desc: 'Faster responses, less reasoning', selected: true },
   209→  1166→                      { level: 'Medium', desc: 'Balanced speed and depth', selected: false },
   210→  1167→                      { level: 'High', desc: 'Deeper reasoning, slower responses', selected: false },
   211→  1168→                    ].map(opt => (
   212→  1169→                      <button
   213→  1170→                        key={opt.level}
   214→  1171→                        onClick={() => {
   215→  1172→                          // Update effort label on model page
   216→  1173→                          const el = document.getElementById('currentEffortLabel')
   217→  1174→                          if (el) el.textContent = opt.level
   218→  1175→                        }}
   219→  1176→                        className={`w-full flex items-center justify-between px-4 py-[18px] rounded-[14px] transition-all active:scale-[0.98] ${
   220→  1177→                          opt.selected
   221→  1178→                            ? 'bg-[rgba(196,92,74,0.08)] border-2 border-[#c45c4a]'
   222→  1179→                            : 'bg-[#242424] border-2 border-transparent'
   223→  1180→                        }`}
   224→  1181→                      >
   225→  1182→                        <span className="text-[16px] font-medium text-white">{opt.level}</span>
   226→  1183→                        <span className={`text-[20px] text-[#c45c4a] transition-opacity ${opt.selected ? 'opacity-100' : 'opacity-0'}`}>✓</span>
   227→  1184→                      </button>
   228→  1185→                    ))}
   229→  1186→                  </div>
   230→  1187→                )}
   231→  1188→
   232→  1189→                {/* ══════ MORE MODELS ══════ */}
   233→  1190→                {settingsCurrentPage === 'more-models' && (
   234→  1191→                  <div className="divide-y divide-[#2a2a2a]">
   235→  1192→                    {[
   236→  1193→                      { id: 'deepseek-r1-distill-llama-70b', name: 'DeepSeek R1', tag: 'Reasoning', pro: true },
   237→  1194→                      { id: 'qwen-qwq-32b', name: 'Qwen QwQ', tag: 'Reasoning', pro: true },
   238→  1195→                      { id: 'llama-3.2-3b-preview', name: 'Nova 0.9', tag: 'Lightweight', pro: false },
   239→  1196→                    ].map(m => (
   240→  1197→                      <button
   241→  1198→                        key={m.id}
   242→  1199→                        onClick={() => setModel(m.id)}
   243→  1200→                        className="w-full py-4 text-left active:opacity-60 transition-opacity"
   244→  1201→                      >
   245→  1202→                        <div className="flex items-center gap-2.5">
   246→  1203→                          <span className={`text-[17px] font-medium ${model === m.id ? 'text-[#4a9fd1]' : 'text-white'}`}>{m.name}</span>
   247→  1204→                          {m.pro && (
   248→  1205→                            <span className="text-[10px] font-bold tracking-[0.5px] px-[7px] py-[2px] rounded-[5px] uppercase text-[#4a7fb5] bg-[rgba(74,127,181,0.12)]">
   249→  1206→                              Pro
   250→  1207→                            </span>
   251→  1208→                          )}
   252→  1209→                        </div>
   253→  1210→                        <div className={`text-[14px] flex items-center justify-between mt-1 ${model === m.id ? 'text-[#4a9fd1]' : 'text-[#888]'}`}>
   254→  1211→                          <span>{m.id}</span>
   255→  1212→                          {model === m.id && <span className="text-[20px]">✓</span>}
   256→  1213→                        </div>
   257→  1214→                      </button>
   258→  1215→                    ))}
   259→  1216→                  </div>
   260→  1217→                )}
   261→  1218→
   262→  1219→                {/* ══════ VOICE ══════ */}
   263→  1220→                {settingsCurrentPage === 'voice' && (
   264→  1221→                  <div className="divide-y divide-[#2a2a2a]">
   265→  1222→                    {/* Server status */}
   266→  1223→                    <div className="flex items-center gap-2.5 py-3.5">
   267→  1224→                      <div className={`w-2.5 h-2.5 rounded-full ${tts.serverAvailable ? 'bg-green-500 shadow-[0_0_8px_rgba(34,197,94,0.4)]' : 'bg-red-500/60'}`} />
   268→  1225→                      <span className="text-[14px] text-[#aaa]">
   269→  1226→                        Voice Server {tts.serverAvailable ? 'Connected' : 'Offline'}
   270→  1227→                      </span>
   271→  1228→                      <span className="text-[11px] text-[#555] ml-auto">
